prime_lex,target_lex,similarity,prime_text,prime_audio,target_text,target_audio
NonFrenchPrime,Nonword,Match,the mob,prime_audio/the mob.wav,un mabbe,target_audio/un mabbe.wav
FrenchPrime,Nonword,NoMatch,a seal,prime_audio/a seal.wav,je me gaque,target_audio/je me gaque.wav
FrenchPrime,Nonword,NoMatch,the sea,prime_audio/the sea.wav,la jeuche,target_audio/la jeuche.wav
FrenchPrime,Word,Match,a mess,prime_audio/a mess.wav,une messe,target_audio/une messe.wav
FrenchPrime,Nonword,NoMatch,a boat,prime_audio/a boat.wav,un quème,target_audio/un queme.wav
FrenchPrime,Nonword,NoMatch,some ash,prime_audio/some ash.wav,la gurre,target_audio/la gurre.wav
FrenchPrime,Word,Match,a farm,prime_audio/a farm.wav,la femme,target_audio/la femme.wav
NonFrenchPrime,Word,NoMatch,it's sad,prime_audio/it's sad.wav,je quitte,target_audio/je quitte.wav
FrenchPrime,Nonword,NoMatch,a fig,prime_audio/a fig.wav,une coume,target_audio/une coume.wav
FrenchPrime,Nonword,NoMatch,the boss,prime_audio/the boss.wav,une rouque,target_audio/une rouque.wav
FrenchPrime,Word,Match,it's Bill,prime_audio/it's Bill.wav,la bile,target_audio/la bile.wav
NonFrenchPrime,Nonword,NoMatch,the isle,prime_audio/the isle.wav,moins flisse,target_audio/moins flisse.wav
NonFrenchPrime,Word,NoMatch,a fleece,prime_audio/a fleece.wav,la mousse,target_audio/la mousse.wav
NonFrenchPrime,Word,NoMatch,the tune,prime_audio/the tune.wav,un rêve,target_audio/un reve.wav
FrenchPrime,Nonword,NoMatch,the flow,prime_audio/the flow.wav,une chive,target_audio/une chive.wav
FrenchPrime,Word,NoMatch,a toll,prime_audio/a toll.wav,une peine,target_audio/une peine.wav
NonFrenchPrime,Word,NoMatch,some slack,prime_audio/some slack.wav,plus bête,target_audio/plus bete.wav
FrenchPrime,Nonword,NoMatch,the web,prime_audio/the web.wav,qu'il ronne,target_audio/qu'il ronne.wav
FrenchPrime,Nonword,NoMatch,some flesh,prime_audio/some flesh.wav,il nire,target_audio/il nire.wav
FrenchPrime,Word,NoMatch,the moose,prime_audio/the moose.wav,elle pique,target_audio/elle pique.wav
FrenchPrime,Word,Match,the leg,prime_audio/the leg.wav,je lègue,target_audio/je legue.wav
FrenchPrime,Nonword,NoMatch,a bat,prime_audio/a bat.wav,il guinne,target_audio/il guinne.wav
FrenchPrime,Word,NoMatch,a tap,prime_audio/a tap.wav,je me baisse,target_audio/je me baisse.wav
FrenchPrime,Nonword,NoMatch,a niece,prime_audio/a niece.wav,une gouque,target_audio/une gouque.wav
NonFrenchPrime,Word,NoMatch,the nose,prime_audio/the nose.wav,une veine,target_audio/une veine.wav
FrenchPrime,Nonword,NoMatch,they rid,prime_audio/they rid.wav,plus namme,target_audio/plus namme.wav
NonFrenchPrime,Nonword,NoMatch,the ice,prime_audio/the ice.wav,plus mappe,target_audio/plus mappe.wav
FrenchPrime,Nonword,NoMatch,a back,prime_audio/a back.wav,moins chinde,target_audio/moins chinde.wav
FrenchPrime,Word,Match,they lash,prime_audio/they lash.wav,un lâche,target_audio/un lache.wav
FrenchPrime,Nonword,NoMatch,a clue,prime_audio/a clue.wav,le fuque,target_audio/le fuque.wav
FrenchPrime,Nonword,NoMatch,the case,prime_audio/the case.wav,il noure,target_audio/il noure.wav
FrenchPrime,Word,Match,they dig,prime_audio/they dig.wav,la digue,target_audio/la digue.wav
FrenchPrime,Word,Match,a mesh,prime_audio/a mesh.wav,la mèche,target_audio/la meche.wav
FrenchPrime,Nonword,NoMatch,a fad,prime_audio/a fad.wav,des deurres,target_audio/des deurre.wav
FrenchPrime,Word,NoMatch,the rave,prime_audio/the rave.wav,un bac,target_audio/un bac.wav
NonFrenchPrime,Word,NoMatch,a pad,prime_audio/a pad.wav,le vête,target_audio/le vete.wav
NonFrenchPrime,Nonword,Match,they shone,prime_audio/they shone.wav,un chône,target_audio/un chone.wav
NonFrenchPrime,Nonword,Match,some knees,prime_audio/some knees.wav,je nise,target_audio/je nise.wav
NonFrenchPrime,Word,NoMatch,some fruit,prime_audio/some fruit.wav,la lice,target_audio/la lice.wav
FrenchPrime,Word,Match,a lot,prime_audio/a lot.wav,une lotte,target_audio/une lotte.wav
FrenchPrime,Nonword,NoMatch,they grow,prime_audio/they grow.wav,un beffe,target_audio/un beffe.wav
FrenchPrime,Word,Match,the goose,prime_audio/the goose.wav,une gousse,target_audio/une gousse.wav
FrenchPrime,Nonword,NoMatch,some tea,prime_audio/some tea.wav,la dôle,target_audio/la dole.wav
FrenchPrime,Nonword,NoMatch,the set,prime_audio/the set.wav,une jangue,target_audio/une jangue.wav
FrenchPrime,Nonword,NoMatch,the pie,prime_audio/the pie.wav,ils gugent,target_audio/ils guge.wav
FrenchPrime,Word,NoMatch,a bomb,prime_audio/a bomb.wav,il tâte,target_audio/il tate.wav
FrenchPrime,Word,NoMatch,a bag,prime_audio/a bag.wav,une côte,target_audio/une cote.wav
NonFrenchPrime,Nonword,Match,the cue,prime_audio/the cue.wav,de quiou,target_audio/de quiou.wav
NonFrenchPrime,Word,NoMatch,it's loose,prime_audio/it's loose.wav,un tome,target_audio/un tome.wav
FrenchPrime,Word,Match,it's red,prime_audio/it's red.wav,moins raide,target_audio/moins raide.wav
FrenchPrime,Word,NoMatch,a vein,prime_audio/a vein.wav,une pâte,target_audio/une pate.wav
NonFrenchPrime,Nonword,NoMatch,it's good,prime_audio/it's good.wav,le piche,target_audio/le piche.wav
FrenchPrime,Word,NoMatch,the ram,prime_audio/the ram.wav,un sept,target_audio/un sept.wav
FrenchPrime,Word,NoMatch,some cash,prime_audio/some cash.wav,un mille,target_audio/un mille.wav
NonFrenchPrime,Word,NoMatch,a trade,prime_audio/a trade.wav,la soute,target_audio/la soute.wav
FrenchPrime,Nonword,NoMatch,a zoo,prime_audio/a zoo.wav,un gomme,target_audio/un gomme.wav
FrenchPrime,Word,NoMatch,a lack,prime_audio/a lack.wav,la mite,target_audio/la mite.wav
NonFrenchPrime,Nonword,Match,the fog,prime_audio/the fog.wav,plus fague,target_audio/plus fague.wav
FrenchPrime,Nonword,NoMatch,some feet,prime_audio/some feet.wav,une nêlle,target_audio/une nelle.wav
NonFrenchPrime,Word,NoMatch,a leaf,prime_audio/a leaf.wav,ils rament,target_audio/ils rament.wav
FrenchPrime,Nonword,NoMatch,the pack,prime_audio/the pack.wav,la juse,target_audio/la juse.wav
FrenchPrime,Nonword,NoMatch,a pan,prime_audio/a pan.wav,une nuffe,target_audio/une nuffe.wav
FrenchPrime,Word,NoMatch,the vet,prime_audio/the vet.wav,le bide,target_audio/le bide.wav
